"","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","week","growths","avgs"
"1",2011-01-08,"1","0","1",FALSE,"6",FALSE,"2",6.765,8.1127,53.5833,17.875868,68,891,959,2,0.88749601614788,1193.42857142857
"2",2011-01-09,"1","0","1",FALSE,"0",FALSE,"1",5.671653,5.80875,43.4167,24.25065,54,768,822,2,0.88749601614788,1193.42857142857
"3",2011-01-10,"1","0","1",FALSE,"1",TRUE,"1",6.184153,7.5444,48.2917,14.958889,41,1280,1321,2,0.88749601614788,1193.42857142857
"4",2011-01-11,"1","0","1",FALSE,"2",TRUE,"2",6.932731,9.5732,68.6364,8.182844,43,1220,1263,2,0.88749601614788,1193.42857142857
"5",2011-01-12,"1","0","1",FALSE,"3",TRUE,"1",7.081807,8.02365,59.9545,20.410009,25,1137,1162,2,0.88749601614788,1193.42857142857
"6",2011-01-13,"1","0","1",FALSE,"4",TRUE,"1",6.765,7.54415,47.0417,20.167,38,1368,1406,2,0.88749601614788,1193.42857142857
"7",2011-01-14,"1","0","1",FALSE,"5",TRUE,"1",6.59567,9.42065,53.7826,8.478716,54,1367,1421,2,0.88749601614788,1193.42857142857
"8",2011-01-15,"1","0","1",FALSE,"6",FALSE,"2",9.566653,12.4056,49.875,10.583521,222,1026,1248,3,1.10785252573617,1322.14285714286
"9",2011-01-16,"1","0","1",FALSE,"0",FALSE,"1",9.498347,11.71085,48.375,12.625011,251,953,1204,3,1.10785252573617,1322.14285714286
"10",2011-01-17,"1","0","1",TRUE,"1",FALSE,"2",7.209153,8.83855,53.75,12.999139,117,883,1000,3,1.10785252573617,1322.14285714286
"11",2011-01-18,"1","0","1",FALSE,"2",TRUE,"2",8.883347,11.61665,86.1667,9.833925,9,674,683,3,1.10785252573617,1322.14285714286
"12",2011-01-19,"1","0","1",FALSE,"3",TRUE,"2",11.979134,14.9211,74.1739,13.957239,78,1572,1650,3,1.10785252573617,1322.14285714286
"13",2011-01-20,"1","0","1",FALSE,"4",TRUE,"2",10.728347,12.7525,53.8333,13.125568,83,1844,1927,3,1.10785252573617,1322.14285714286
"14",2011-01-21,"1","0","1",FALSE,"5",TRUE,"1",7.2775,7.89165,45.7083,23.667214,75,1468,1543,3,1.10785252573617,1322.14285714286
"15",2011-01-22,"1","0","1",FALSE,"6",FALSE,"1",2.4243464,3.95348,40,11.52199,93,888,981,4,0.807347379794705,1067.42857142857
"16",2011-01-23,"1","0","1",FALSE,"0",FALSE,"1",3.9573897,4.941955,43.6522,16.5222,150,836,986,4,0.807347379794705,1067.42857142857
"17",2011-01-24,"1","0","1",FALSE,"1",TRUE,"1",3.9930433,5.8965,49.1739,10.60811,86,1330,1416,4,0.807347379794705,1067.42857142857
"18",2011-01-25,"1","0","1",FALSE,"2",TRUE,"2",9.162598,11.7263,61.6957,8.696332,186,1799,1985,4,0.807347379794705,1067.42857142857
"19",2011-01-26,"1","0","1",FALSE,"3",TRUE,"3",8.9175,10.18,86.25,19.68795,34,472,506,4,0.807347379794705,1067.42857142857
"20",2011-01-27,"1","0","1",FALSE,"4",TRUE,"1",7.995,10.985,68.75,7.627079,15,416,431,4,0.807347379794705,1067.42857142857
"21",2011-01-28,"1","0","1",FALSE,"5",TRUE,"2",8.342598,11.16585,79.3043,8.2611,38,1129,1167,4,0.807347379794705,1067.42857142857
"22",2011-01-29,"1","0","1",FALSE,"6",FALSE,"1",8.057402,10.6063,65.1739,9.739455,123,975,1098,5,1.31678265524625,1405.57142857143
"23",2011-01-30,"1","0","1",FALSE,"0",FALSE,"1",8.877402,12.5161,72.2174,4.9568342,140,956,1096,5,1.31678265524625,1405.57142857143
"24",2011-01-31,"1","0","1",FALSE,"1",TRUE,"2",7.414153,9.3125,60.375,12.541864,42,1459,1501,5,1.31678265524625,1405.57142857143
"25",2011-02-01,"1","0","2",FALSE,"2",TRUE,"2",7.879134,11.7265,82.9565,3.565271,47,1313,1360,5,1.31678265524625,1405.57142857143
"26",2011-02-02,"1","0","2",FALSE,"3",TRUE,"2",10.66,12.72085,77.5417,17.708636,72,1454,1526,5,1.31678265524625,1405.57142857143
"27",2011-02-03,"1","0","2",FALSE,"4",TRUE,"1",7.665237,8.8939,43.7826,18.609384,61,1489,1550,5,1.31678265524625,1405.57142857143
"28",2011-02-04,"1","0","2",FALSE,"5",TRUE,"2",8.663464,11.42935,58.5217,8.565213,88,1620,1708,5,1.31678265524625,1405.57142857143
"29",2011-02-05,"1","0","2",FALSE,"6",FALSE,"2",9.566653,12.1529,92.9167,10.792293,100,905,1005,6,1.09350543754447,1537
"30",2011-02-06,"1","0","2",FALSE,"0",FALSE,"1",11.719153,14.58355,56.8333,9.5006,354,1269,1623,6,1.09350543754447,1537
"31",2011-02-07,"1","0","2",FALSE,"1",TRUE,"1",11.138347,15.1829,73.8333,3.0423561,120,1592,1712,6,1.09350543754447,1537
"32",2011-02-08,"1","0","2",FALSE,"2",TRUE,"1",9.054153,9.9123,53.7917,24.25065,64,1466,1530,6,1.09350543754447,1537
"33",2011-02-09,"1","0","2",FALSE,"3",TRUE,"2",5.526103,7.21415,49.4783,12.652213,53,1552,1605,6,1.09350543754447,1537
"34",2011-02-10,"1","0","2",FALSE,"4",TRUE,"1",5.918268,7.4774,43.7391,14.869645,47,1491,1538,6,1.09350543754447,1537
"35",2011-02-11,"1","0","2",FALSE,"5",TRUE,"1",7.752731,10.67545,50.6364,7.27285,149,1597,1746,6,1.09350543754447,1537
"36",2011-02-12,"1","0","2",FALSE,"6",FALSE,"1",9.1225,11.6477,54.4167,13.625589,288,1184,1472,7,1.32967747931964,2043.71428571429
"37",2011-02-13,"1","0","2",FALSE,"0",FALSE,"1",12.977402,16.20565,45.7391,17.479161,397,1192,1589,7,1.32967747931964,2043.71428571429
"38",2011-02-14,"1","0","2",FALSE,"1",TRUE,"1",17.015,19.9175,37.5833,27.999836,208,1705,1913,7,1.32967747931964,2043.71428571429
"39",2011-02-15,"1","0","2",FALSE,"2",TRUE,"1",10.909567,12.7137,31.4348,19.522058,140,1675,1815,7,1.32967747931964,2043.71428571429
"40",2011-02-16,"1","0","2",FALSE,"3",TRUE,"1",13.048701,15.81,42.3478,16.869997,218,1897,2115,7,1.32967747931964,2043.71428571429
"41",2011-02-17,"1","0","2",FALSE,"4",TRUE,"1",17.869153,21.4329,50.5,15.416968,259,2216,2475,7,1.32967747931964,2043.71428571429
"42",2011-02-18,"1","0","2",FALSE,"5",TRUE,"1",21.388347,25.59915,51.6667,17.749975,579,2348,2927,7,1.32967747931964,2043.71428571429
"43",2011-02-19,"1","0","2",FALSE,"6",FALSE,"1",16.365847,19.5702,18.7917,34.000021,532,1103,1635,8,0.782119390465539,1598.42857142857
"44",2011-02-20,"1","0","2",FALSE,"0",FALSE,"1",11.693897,13.8665,40.7826,14.956745,639,1173,1812,8,0.782119390465539,1598.42857142857
"45",2011-02-21,"1","0","2",TRUE,"1",FALSE,"2",12.436653,14.20375,60.5,20.625682,195,912,1107,8,0.782119390465539,1598.42857142857
"46",2011-02-22,"1","0","2",FALSE,"2",TRUE,"1",7.471102,9.30165,57.7778,13.110761,74,1376,1450,8,0.782119390465539,1598.42857142857
"47",2011-02-23,"1","0","2",FALSE,"3",TRUE,"1",9.091299,12.28585,42.3043,6.305571,139,1778,1917,8,0.782119390465539,1598.42857142857
"48",2011-02-24,"1","0","2",FALSE,"4",TRUE,"2",12.121732,14.45955,69.7391,16.783232,100,1707,1807,8,0.782119390465539,1598.42857142857
"49",2011-02-25,"1","0","2",FALSE,"5",TRUE,"2",14.938268,17.52305,71.2174,23.218113,120,1341,1461,8,0.782119390465539,1598.42857142857
"50",2011-02-26,"1","0","2",FALSE,"6",FALSE,"1",11.5825,14.1096,53.7917,12.500257,424,1545,1969,9,1.20037536866565,1918.71428571429
"51",2011-02-27,"1","0","2",FALSE,"0",FALSE,"1",14.082598,17.55545,68,8.391616,694,1708,2402,9,1.20037536866565,1918.71428571429
"52",2011-02-28,"1","0","2",FALSE,"1",TRUE,"2",16.698193,20.0059,87.6364,19.408962,81,1365,1446,9,1.20037536866565,1918.71428571429
"53",2011-03-01,"1","0","3",FALSE,"2",TRUE,"1",10.933347,13.19395,53.5,14.500475,137,1714,1851,9,1.20037536866565,1918.71428571429
"54",2011-03-02,"1","0","3",FALSE,"3",TRUE,"1",13.735,16.00355,44.9583,20.624811,231,1903,2134,9,1.20037536866565,1918.71428571429
"55",2011-03-03,"1","0","3",FALSE,"4",TRUE,"1",8.131653,10.00665,31.8333,15.125518,123,1562,1685,9,1.20037536866565,1918.71428571429
"56",2011-03-04,"1","0","3",FALSE,"5",TRUE,"2",10.728347,12.78395,61.0417,13.624182,214,1730,1944,9,1.20037536866565,1918.71428571429
"57",2011-03-05,"1","0","3",FALSE,"6",FALSE,"2",15.750847,18.93895,78.9167,16.875357,640,1437,2077,10,0.83225374134465,1596.85714285714
"58",2011-03-06,"1","0","3",FALSE,"0",FALSE,"2",15.437402,18.3126,94.8261,23.000229,114,491,605,10,0.83225374134465,1596.85714285714
"59",2011-03-07,"1","0","3",FALSE,"1",TRUE,"1",10.731299,11.92305,55.1304,22.870584,244,1628,1872,10,0.83225374134465,1596.85714285714
"60",2011-03-08,"1","0","3",FALSE,"2",TRUE,"1",11.9925,15.12,42.0833,8.08355,316,1817,2133,10,0.83225374134465,1596.85714285714
"61",2011-03-09,"1","0","3",FALSE,"3",TRUE,"2",12.129153,14.3304,77.5417,14.75005,191,1700,1891,10,0.83225374134465,1596.85714285714
"62",2011-03-10,"1","0","3",FALSE,"4",TRUE,"3",15.952731,19.2834,0,17.545759,46,577,623,10,0.83225374134465,1596.85714285714
"63",2011-03-11,"1","0","3",FALSE,"5",TRUE,"2",12.977402,15.25,64.9565,15.60899,247,1730,1977,10,0.83225374134465,1596.85714285714
"64",2011-03-12,"1","0","3",FALSE,"6",FALSE,"1",13.495847,16.2875,59.4583,14.791925,724,1408,2132,11,1.50527822508499,2403.71428571429
"65",2011-03-13,"1","0","3",FALSE,"0",FALSE,"1",15.758268,19.00455,52.7391,18.130468,982,1435,2417,11,1.50527822508499,2403.71428571429
"66",2011-03-14,"1","0","3",FALSE,"1",TRUE,"1",13.333897,16.6,49.6957,9.174042,359,1687,2046,11,1.50527822508499,2403.71428571429
"67",2011-03-15,"1","0","3",FALSE,"2",TRUE,"2",13.013031,15.9089,65.5652,12.348703,289,1767,2056,11,1.50527822508499,2403.71428571429
"68",2011-03-16,"1","0","3",FALSE,"3",TRUE,"2",14.973897,18.3465,77.6522,13.608839,321,1871,2192,11,1.50527822508499,2403.71428571429
"69",2011-03-17,"1","0","3",FALSE,"4",TRUE,"1",17.015,20.51665,60.2917,14.041793,424,2320,2744,11,1.50527822508499,2403.71428571429
"70",2011-03-18,"1","0","3",FALSE,"5",TRUE,"1",22.14,26.35045,52.5217,15.478139,884,2355,3239,11,1.50527822508499,2403.71428571429
"71",2011-03-19,"1","0","3",FALSE,"6",FALSE,"1",19.3725,23.32625,37.9167,24.667189,1424,1693,3117,12,0.984428860097468,2366.28571428571
"72",2011-03-20,"1","0","3",FALSE,"0",FALSE,"1",13.6325,16.2875,47.375,13.917307,1047,1424,2471,12,0.984428860097468,2366.28571428571
"73",2011-03-21,"2","0","3",FALSE,"1",TRUE,"2",17.647835,20.48675,73.7391,19.348461,401,1676,2077,12,0.984428860097468,2366.28571428571
"74",2011-03-22,"2","0","3",FALSE,"2",TRUE,"1",18.108347,22.0321,62.4583,15.12525,460,2243,2703,12,0.984428860097468,2366.28571428571
"75",2011-03-23,"2","0","3",FALSE,"3",TRUE,"2",14.225237,16.89695,83.9565,15.695487,203,1918,2121,12,0.984428860097468,2366.28571428571
"76",2011-03-24,"2","0","3",FALSE,"4",TRUE,"2",11.685,13.54165,80.5833,16.333729,166,1699,1865,12,0.984428860097468,2366.28571428571
"77",2011-03-25,"2","0","3",FALSE,"5",TRUE,"1",10.830847,12.8156,49.5,15.458575,300,1910,2210,12,0.984428860097468,2366.28571428571
"78",2011-03-26,"2","0","3",FALSE,"6",FALSE,"1",10.899153,12.87855,39.4167,14.041257,981,1515,2496,13,0.850639942042985,2012.85714285714
"79",2011-03-27,"2","0","3",FALSE,"0",FALSE,"2",10.374763,12.51695,49.3913,12.3481,472,1221,1693,13,0.850639942042985,2012.85714285714
"80",2011-03-28,"2","0","3",FALSE,"1",TRUE,"1",10.838268,12.8787,30.2174,14.217668,222,1806,2028,13,0.850639942042985,2012.85714285714
"81",2011-03-29,"2","0","3",FALSE,"2",TRUE,"1",12.4025,14.6454,31.4167,15.208732,317,2108,2425,13,0.850639942042985,2012.85714285714
"82",2011-03-30,"2","0","3",FALSE,"3",TRUE,"2",12.3,14.8675,64.6667,11.583496,168,1368,1536,13,0.850639942042985,2012.85714285714
"83",2011-03-31,"2","0","3",FALSE,"4",TRUE,"3",11.001653,12.87875,91.8333,14.582282,179,1506,1685,13,0.850639942042985,2012.85714285714
"84",2011-04-01,"2","0","4",FALSE,"5",TRUE,"2",12.3,14.1727,68.625,17.333436,307,1920,2227,13,0.850639942042985,2012.85714285714
"85",2011-04-02,"2","0","4",FALSE,"6",FALSE,"2",12.915,15.78185,65.375,13.208782,898,1354,2252,14,1.26550745209368,2547.28571428571
"86",2011-04-03,"2","0","4",FALSE,"0",FALSE,"1",15.511653,18.93835,48,12.208271,1651,1598,3249,14,1.26550745209368,2547.28571428571
"87",2011-04-04,"2","0","4",FALSE,"1",TRUE,"1",23.506653,27.14645,42.625,25.833257,734,2381,3115,14,1.26550745209368,2547.28571428571
"88",2011-04-05,"2","0","4",FALSE,"2",TRUE,"2",16.980847,19.9175,64.2083,26.000489,167,1628,1795,14,1.26550745209368,2547.28571428571
"89",2011-04-06,"2","0","4",FALSE,"3",TRUE,"1",16.024153,19.3804,47.0833,17.625221,413,2395,2808,14,1.26550745209368,2547.28571428571
"90",2011-04-07,"2","0","4",FALSE,"4",TRUE,"1",17.9375,21.6848,60.2917,10.874904,571,2570,3141,14,1.26550745209368,2547.28571428571
"91",2011-04-08,"2","0","4",FALSE,"5",TRUE,"2",13.769153,16.22395,83.625,15.208464,172,1299,1471,14,1.26550745209368,2547.28571428571
"92",2011-04-09,"2","0","4",FALSE,"6",FALSE,"2",14.0425,17.07645,87.75,8.916561,879,1576,2455,15,1.081655543716,2755.28571428571
"93",2011-04-10,"2","0","4",FALSE,"0",FALSE,"2",17.493347,21.33685,85.75,9.833389,1188,1707,2895,15,1.081655543716,2755.28571428571
"94",2011-04-11,"2","0","4",FALSE,"1",TRUE,"2",24.421732,28.26085,71.6956,21.739758,855,2493,3348,15,1.081655543716,2755.28571428571
"95",2011-04-12,"2","0","4",FALSE,"2",TRUE,"2",20.6025,24.6527,73.9167,18.416893,257,1777,2034,15,1.081655543716,2755.28571428571
"96",2011-04-13,"2","0","4",FALSE,"3",TRUE,"2",16.9125,20.86415,81.9167,16.791339,209,1953,2162,15,1.081655543716,2755.28571428571
"97",2011-04-14,"2","0","4",FALSE,"4",TRUE,"1",19.1675,23.1371,54.0417,7.4169,529,2738,3267,15,1.081655543716,2755.28571428571
"98",2011-04-15,"2","0","4",TRUE,"5",FALSE,"1",18.313347,22.09565,67.125,15.167125,642,2484,3126,15,1.081655543716,2755.28571428571
"99",2011-04-16,"2","0","4",FALSE,"6",FALSE,"3",17.664153,21.2746,88.8333,22.834136,121,674,795,16,1.08819412039197,2998.28571428571
"100",2011-04-17,"2","0","4",FALSE,"0",FALSE,"1",18.723347,22.2848,47.9583,20.334232,1558,2186,3744,16,1.08819412039197,2998.28571428571
"101",2011-04-18,"2","0","4",FALSE,"1",TRUE,"1",21.0125,25.1573,54.25,10.958989,669,2760,3429,16,1.08819412039197,2998.28571428571
"102",2011-04-19,"2","0","4",FALSE,"2",TRUE,"2",20.739153,24.4629,66.5833,10.584057,409,2795,3204,16,1.08819412039197,2998.28571428571
"103",2011-04-20,"2","0","4",FALSE,"3",TRUE,"1",24.395,28.2196,61.4167,16.208975,613,3331,3944,16,1.08819412039197,2998.28571428571
"104",2011-04-21,"2","0","4",FALSE,"4",TRUE,"1",18.825847,22.6946,40.7083,21.792286,745,3444,4189,16,1.08819412039197,2998.28571428571
"105",2011-04-22,"2","0","4",FALSE,"5",TRUE,"2",13.803347,16.0977,72.9583,14.707907,177,1506,1683,16,1.08819412039197,2998.28571428571
"106",2011-04-23,"2","0","4",FALSE,"6",FALSE,"2",18.86,22.50605,88.7917,15.458575,1462,2574,4036,17,1.39246235944349,4175
"107",2011-04-24,"2","0","4",FALSE,"0",FALSE,"2",23.848347,27.58815,81.0833,12.875725,1710,2481,4191,17,1.39246235944349,4175
"108",2011-04-25,"2","0","4",FALSE,"1",TRUE,"1",24.873347,28.725,77.6667,12.417311,773,3300,4073,17,1.39246235944349,4175
"109",2011-04-26,"2","0","4",FALSE,"2",TRUE,"1",25.898347,29.70415,72.9167,21.8755,678,3722,4400,17,1.39246235944349,4175
"110",2011-04-27,"2","0","4",FALSE,"3",TRUE,"2",25.42,28.7571,83.5417,20.9174,547,3325,3872,17,1.39246235944349,4175
"111",2011-04-28,"2","0","4",FALSE,"4",TRUE,"2",25.3175,28.94645,70.0833,21.500836,569,3489,4058,17,1.39246235944349,4175
"112",2011-04-29,"2","0","4",FALSE,"5",TRUE,"1",20.91,24.87315,45.7083,16.084221,878,3717,4595,17,1.39246235944349,4175
"113",2011-04-30,"2","0","4",FALSE,"6",FALSE,"1",19.3725,23.20105,50.3333,15.750025,1965,3347,5312,18,0.998768177929855,4169.85714285714
"114",2011-05-01,"2","0","5",FALSE,"0",FALSE,"2",18.518347,22.4102,76.2083,7.125718,1138,2213,3351,18,0.998768177929855,4169.85714285714
"115",2011-05-02,"2","0","5",FALSE,"1",TRUE,"2",22.515847,26.64165,73,12.291418,847,3554,4401,18,0.998768177929855,4169.85714285714
"116",2011-05-03,"2","0","5",FALSE,"2",TRUE,"2",25.283347,29.10395,69.7083,22.958689,603,3848,4451,18,0.998768177929855,4169.85714285714
"117",2011-05-04,"2","0","5",FALSE,"3",TRUE,"2",16.980847,20.2325,73.7083,22.042732,255,2378,2633,18,0.998768177929855,4169.85714285714
"118",2011-05-05,"2","0","5",FALSE,"4",TRUE,"1",18.825847,22.09585,44.4167,19.791264,614,3819,4433,18,0.998768177929855,4169.85714285714
"119",2011-05-06,"2","0","5",FALSE,"5",TRUE,"1",19.645847,23.70585,59,15.292482,894,3714,4608,18,0.998768177929855,4169.85714285714
